date,ORCL,MSFT,AAPL,YHOO,GOOG,AOL,VW Ret,EW Ret,ExcRet_ORCL,ExcRet_MSFT,ExcRet_AAPL,ExcRet_YHOO,ExcRet_GOOG,ExcRet_AOL,CumExcRet_ORCL,CumExcRet_MSFT,CumExcRet_AAPL,CumExcRet_YHOO,CumExcRet_GOOG,CumExcRet_AOL
2008-01-02,-0.003986,-0.010674,-0.016357,0.019776,-0.009096,-0.013325,-0.014099,-0.017169,0.010113,0.003425,-0.002258,0.033875,0.005003,0.000774,0.010113,0.003425,-0.002258,0.033875,0.005003,0.000774
2008-01-03,0.027568,0.004259,0.000462,0.005059,0.000204,0.002455,0.000027,-0.006110,0.027541,0.004232,0.000435,0.005032,0.000177,0.002428,0.037654,0.007657,-0.001823,0.038907,0.005180,0.003202
2008-01-04,-0.046733,-0.027990,-0.076335,-0.028524,-0.041338,-0.025720,-0.024439,-0.028463,-0.022294,-0.003551,-0.051896,-0.004085,-0.016899,-0.001281,0.015360,0.004106,-0.053719,0.034822,-0.011719,0.001921
2008-01-07,0.009986,0.006690,-0.013385,0.000864,-0.011796,-0.006914,0.003275,0.002608,0.006711,0.003415,-0.016660,-0.002411,-0.015071,-0.010189,0.022071,0.007521,-0.070379,0.032411,-0.026790,-0.008268
2008-01-08,-0.049438,-0.033516,-0.035972,-0.024590,-0.027062,-0.005063,-0.017669,-0.022504,-0.031769,-0.015847,-0.018303,-0.006921,-0.009393,0.012606,-0.009698,-0.008326,-0.088682,0.025490,-0.036183,0.004338
2008-01-09,0.021749,0.029596,0.047591,-0.002211,0.034068,0.013359,0.013312,0.008873,0.008437,0.016284,0.034279,-0.015523,0.020756,0.000047,-0.001261,0.007958,-0.054403,0.009967,-0.015427,0.004385
2008-01-10,0.003239,-0.003194,-0.007692,0.067819,-0.009905,0.008161,0.007981,0.013679,-0.004742,-0.011175,-0.015673,0.059838,-0.017886,0.000180,-0.006003,-0.003217,-0.070076,0.069805,-0.033313,0.004565
2008-01-11,-0.026753,-0.012234,-0.029940,-0.030303,-0.013112,-0.003113,-0.013675,-0.013391,-0.013078,0.001441,-0.016265,-0.016628,0.000563,0.010562,-0.019081,-0.001776,-0.086341,0.053177,-0.032750,0.015127
2008-01-14,0.045498,0.014155,0.035265,0.014555,0.024395,0.013117,0.010702,0.009922,0.034796,0.003453,0.024563,0.003853,0.013693,0.002415,0.015715,0.001677,-0.061778,0.057030,-0.019057,0.017542
2008-01-15,-0.033998,-0.011340,-0.054480,-0.033333,-0.024732,-0.030210,-0.024850,-0.026423,-0.009148,0.013510,-0.029630,-0.008483,0.000118,-0.005360,0.006567,0.015187,-0.091408,0.048547,-0.018939,0.012182
